Version 4
SHEET 1 1716 680
WIRE 480 -1328 320 -1328
WIRE 848 -1328 560 -1328
WIRE 320 -1248 320 -1328
WIRE 1184 -1104 -272 -1104
WIRE 768 -976 -160 -976
WIRE 1136 -976 768 -976
WIRE 928 -848 -336 -848
WIRE 1104 -848 928 -848
WIRE -160 -576 -160 -976
WIRE 192 -576 -160 -576
WIRE -272 -512 -272 -1104
WIRE 32 -512 -272 -512
WIRE 560 -512 32 -512
WIRE -336 -480 -336 -848
WIRE -336 -480 -720 -480
WIRE 1280 -480 1040 -480
WIRE 1328 -480 1280 -480
WIRE -32 -448 -64 -448
WIRE 0 -448 -32 -448
WIRE 96 -448 0 -448
WIRE 128 -448 96 -448
WIRE 256 -448 128 -448
WIRE 288 -448 256 -448
WIRE 320 -448 288 -448
WIRE 672 -448 320 -448
WIRE 704 -448 672 -448
WIRE 848 -448 848 -1328
WIRE 848 -448 704 -448
WIRE 880 -448 848 -448
WIRE 1008 -448 880 -448
WIRE 1040 -448 1040 -480
WIRE 1040 -448 1008 -448
WIRE 1280 -448 1280 -480
WIRE -160 -400 -160 -576
WIRE -160 -400 -592 -400
WIRE 1328 -400 1328 -480
WIRE 1328 -400 1280 -400
WIRE 1104 -368 1104 -848
WIRE 1232 -368 1104 -368
WIRE -272 -336 -272 -512
WIRE -272 -336 -448 -336
WIRE -64 -336 -64 -448
WIRE 96 -336 96 -448
WIRE 256 -336 256 -448
WIRE 672 -320 672 -448
WIRE 848 -320 848 -448
WIRE 1008 -320 1008 -448
WIRE 1280 -320 1280 -352
WIRE -32 -288 -32 -448
WIRE -32 -288 -64 -288
WIRE 128 -288 128 -448
WIRE 128 -288 96 -288
WIRE 288 -288 288 -448
WIRE 288 -288 256 -288
WIRE -720 -272 -720 -480
WIRE -592 -272 -592 -400
WIRE -448 -272 -448 -336
WIRE 704 -272 704 -448
WIRE 704 -272 672 -272
WIRE 880 -272 880 -448
WIRE 880 -272 848 -272
WIRE 1040 -272 1040 -448
WIRE 1040 -272 1008 -272
WIRE 1328 -272 1328 -400
WIRE 1328 -272 1280 -272
WIRE -160 -256 -160 -400
WIRE -112 -256 -160 -256
WIRE 32 -256 32 -512
WIRE 48 -256 32 -256
WIRE 192 -256 192 -576
WIRE 208 -256 192 -256
WIRE 560 -240 560 -512
WIRE 624 -240 560 -240
WIRE 768 -240 768 -976
WIRE 784 -240 768 -240
WIRE 800 -240 784 -240
WIRE 928 -240 928 -848
WIRE 960 -240 928 -240
WIRE 1136 -240 1136 -976
WIRE 1232 -240 1136 -240
WIRE 96 -224 96 -240
WIRE 176 -224 96 -224
WIRE 256 -224 256 -240
WIRE 256 -224 176 -224
WIRE 672 -192 672 -224
WIRE 848 -192 848 -224
WIRE 848 -192 672 -192
WIRE 1008 -192 1008 -224
WIRE 1008 -192 848 -192
WIRE 1280 -192 1280 -224
WIRE -64 -176 -64 -240
WIRE 176 -176 176 -224
WIRE 848 -176 848 -192
WIRE 1104 -160 1104 -368
WIRE 1168 -160 1104 -160
WIRE 1328 -144 1328 -272
WIRE 1328 -144 1280 -144
WIRE 0 -128 0 -448
